[2024-11-03T11:39:10.353+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T11:39:10.545+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:36:00+00:00 [queued]>
[2024-11-03T11:39:10.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:36:00+00:00 [queued]>
[2024-11-03T11:39:10.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T11:39:10.927+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 11:36:00+00:00
[2024-11-03T11:39:10.970+0000] {standard_task_runner.py:64} INFO - Started process 554 to run task
[2024-11-03T11:39:10.983+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T11:36:00+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp1xllx8j7']
[2024-11-03T11:39:10.990+0000] {standard_task_runner.py:91} INFO - Job 304: Subtask fetch_data_from_api
[2024-11-03T11:39:11.458+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:36:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T11:39:12.130+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T11:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T11:36:00+00:00'
[2024-11-03T11:39:12.132+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T11:39:12.249+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T11:39:12.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 51.0, 'timestamp': '2024-11-03 11:39:12'}
[2024-11-03T11:39:16.441+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.54, 'humidity': 50.35, 'timestamp': '2024-11-03 11:39:15'}generating
[2024-11-03T11:39:16.447+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.57, 'timestamp': '2024-11-03 11:39:16'}
[2024-11-03T11:39:17.469+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.82, 'humidity': 50.57, 'timestamp': '2024-11-03 11:39:16'}generating
[2024-11-03T11:39:17.477+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.91, 'humidity': 50.37, 'timestamp': '2024-11-03 11:39:17'}
[2024-11-03T11:39:18.510+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.91, 'humidity': 50.37, 'timestamp': '2024-11-03 11:39:17'}generating
[2024-11-03T11:39:18.527+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.07, 'humidity': 50.1, 'timestamp': '2024-11-03 11:39:18'}
[2024-11-03T11:39:19.591+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.07, 'humidity': 50.1, 'timestamp': '2024-11-03 11:39:18'}generating
[2024-11-03T11:39:19.611+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.92, 'humidity': 50.33, 'timestamp': '2024-11-03 11:39:19'}
[2024-11-03T11:39:20.722+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.92, 'humidity': 50.33, 'timestamp': '2024-11-03 11:39:19'}generating
[2024-11-03T11:39:20.726+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.05, 'humidity': 50.93, 'timestamp': '2024-11-03 11:39:20'}
[2024-11-03T11:39:21.798+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.05, 'humidity': 50.93, 'timestamp': '2024-11-03 11:39:20'}generating
[2024-11-03T11:39:21.799+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.0, 'humidity': 50.34, 'timestamp': '2024-11-03 11:39:21'}
[2024-11-03T11:39:22.914+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.0, 'humidity': 50.34, 'timestamp': '2024-11-03 11:39:21'}generating
[2024-11-03T11:39:22.914+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.33, 'humidity': 50.24, 'timestamp': '2024-11-03 11:39:22'}
[2024-11-03T11:39:23.941+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.33, 'humidity': 50.24, 'timestamp': '2024-11-03 11:39:22'}generating
[2024-11-03T11:39:23.942+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.19, 'humidity': 50.41, 'timestamp': '2024-11-03 11:39:23'}
[2024-11-03T11:39:24.952+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.19, 'humidity': 50.41, 'timestamp': '2024-11-03 11:39:23'}generating
[2024-11-03T11:39:24.953+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.52, 'humidity': 50.44, 'timestamp': '2024-11-03 11:39:24'}
[2024-11-03T11:39:25.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.52, 'humidity': 50.44, 'timestamp': '2024-11-03 11:39:24'}generating
[2024-11-03T11:39:25.992+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.71, 'timestamp': '2024-11-03 11:39:25'}
[2024-11-03T11:39:27.035+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.71, 'timestamp': '2024-11-03 11:39:25'}generating
[2024-11-03T11:39:27.035+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.32, 'humidity': 50.58, 'timestamp': '2024-11-03 11:39:27'}
[2024-11-03T11:39:28.047+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.32, 'humidity': 50.58, 'timestamp': '2024-11-03 11:39:27'}generating
[2024-11-03T11:39:28.047+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.49, 'timestamp': '2024-11-03 11:39:28'}
[2024-11-03T11:39:29.148+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.49, 'timestamp': '2024-11-03 11:39:28'}generating
[2024-11-03T11:39:29.159+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.71, 'humidity': 50.14, 'timestamp': '2024-11-03 11:39:29'}
[2024-11-03T11:39:30.374+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.71, 'humidity': 50.14, 'timestamp': '2024-11-03 11:39:29'}generating
[2024-11-03T11:39:30.375+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.92, 'humidity': 50.97, 'timestamp': '2024-11-03 11:39:30'}
[2024-11-03T11:39:31.408+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.92, 'humidity': 50.97, 'timestamp': '2024-11-03 11:39:30'}generating
[2024-11-03T11:39:31.410+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.36, 'humidity': 50.97, 'timestamp': '2024-11-03 11:39:31'}
[2024-11-03T11:39:32.440+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.36, 'humidity': 50.97, 'timestamp': '2024-11-03 11:39:31'}generating
[2024-11-03T11:39:32.446+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.97, 'humidity': 50.3, 'timestamp': '2024-11-03 11:39:32'}
[2024-11-03T11:39:33.461+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.97, 'humidity': 50.3, 'timestamp': '2024-11-03 11:39:32'}generating
[2024-11-03T11:39:33.462+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.74, 'timestamp': '2024-11-03 11:39:33'}
[2024-11-03T11:39:34.496+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.74, 'timestamp': '2024-11-03 11:39:33'}generating
[2024-11-03T11:39:34.497+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.38, 'timestamp': '2024-11-03 11:39:34'}
[2024-11-03T11:39:35.520+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.01, 'humidity': 50.38, 'timestamp': '2024-11-03 11:39:34'}generating
[2024-11-03T11:39:35.523+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.28, 'timestamp': '2024-11-03 11:39:35'}
[2024-11-03T11:39:36.596+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.28, 'timestamp': '2024-11-03 11:39:35'}generating
[2024-11-03T11:39:36.598+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.11, 'humidity': 50.99, 'timestamp': '2024-11-03 11:39:36'}
[2024-11-03T11:39:37.664+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.11, 'humidity': 50.99, 'timestamp': '2024-11-03 11:39:36'}generating
[2024-11-03T11:39:37.667+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.69, 'humidity': 50.37, 'timestamp': '2024-11-03 11:39:37'}
[2024-11-03T11:39:38.690+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.69, 'humidity': 50.37, 'timestamp': '2024-11-03 11:39:37'}generating
[2024-11-03T11:39:38.693+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.69, 'timestamp': '2024-11-03 11:39:38'}
[2024-11-03T11:39:39.712+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.69, 'timestamp': '2024-11-03 11:39:38'}generating
[2024-11-03T11:39:39.714+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.26, 'humidity': 50.73, 'timestamp': '2024-11-03 11:39:39'}
[2024-11-03T11:39:40.735+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.26, 'humidity': 50.73, 'timestamp': '2024-11-03 11:39:39'}generating
[2024-11-03T11:39:40.742+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.59, 'humidity': 50.19, 'timestamp': '2024-11-03 11:39:40'}
[2024-11-03T11:39:41.848+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.59, 'humidity': 50.19, 'timestamp': '2024-11-03 11:39:40'}generating
[2024-11-03T11:39:41.849+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.22, 'timestamp': '2024-11-03 11:39:41'}
[2024-11-03T11:39:42.875+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.02, 'humidity': 50.22, 'timestamp': '2024-11-03 11:39:41'}generating
[2024-11-03T11:39:42.876+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.62, 'humidity': 50.83, 'timestamp': '2024-11-03 11:39:42'}
[2024-11-03T11:39:43.906+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.62, 'humidity': 50.83, 'timestamp': '2024-11-03 11:39:42'}generating
[2024-11-03T11:39:43.907+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.94, 'humidity': 50.55, 'timestamp': '2024-11-03 11:39:43'}
[2024-11-03T11:39:45.339+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.94, 'humidity': 50.55, 'timestamp': '2024-11-03 11:39:43'}generating
[2024-11-03T11:39:45.342+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.21, 'humidity': 50.34, 'timestamp': '2024-11-03 11:39:45'}
[2024-11-03T11:39:46.485+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.21, 'humidity': 50.34, 'timestamp': '2024-11-03 11:39:45'}generating
[2024-11-03T11:39:46.489+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.15, 'humidity': 50.44, 'timestamp': '2024-11-03 11:39:46'}
[2024-11-03T11:39:47.502+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.15, 'humidity': 50.44, 'timestamp': '2024-11-03 11:39:46'}generating
[2024-11-03T11:39:47.508+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.55, 'timestamp': '2024-11-03 11:39:47'}
[2024-11-03T11:39:48.542+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.72, 'humidity': 50.55, 'timestamp': '2024-11-03 11:39:47'}generating
[2024-11-03T11:39:48.544+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.97, 'timestamp': '2024-11-03 11:39:48'}
[2024-11-03T11:39:49.549+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.18, 'humidity': 50.97, 'timestamp': '2024-11-03 11:39:48'}generating
[2024-11-03T11:39:49.562+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.07, 'timestamp': '2024-11-03 11:39:49'}
[2024-11-03T11:39:50.582+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.68, 'humidity': 50.07, 'timestamp': '2024-11-03 11:39:49'}generating
[2024-11-03T11:39:50.588+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.7, 'humidity': 50.66, 'timestamp': '2024-11-03 11:39:50'}
[2024-11-03T11:39:51.619+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.7, 'humidity': 50.66, 'timestamp': '2024-11-03 11:39:50'}generating
[2024-11-03T11:39:51.623+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.03, 'humidity': 50.33, 'timestamp': '2024-11-03 11:39:51'}
[2024-11-03T11:39:52.693+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.03, 'humidity': 50.33, 'timestamp': '2024-11-03 11:39:51'}generating
[2024-11-03T11:39:52.693+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.2, 'humidity': 50.11, 'timestamp': '2024-11-03 11:39:52'}
[2024-11-03T11:39:54.275+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.2, 'humidity': 50.11, 'timestamp': '2024-11-03 11:39:52'}generating
[2024-11-03T11:39:54.276+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.14, 'timestamp': '2024-11-03 11:39:54'}
[2024-11-03T11:39:55.303+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.14, 'timestamp': '2024-11-03 11:39:54'}generating
[2024-11-03T11:39:55.323+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.01, 'humidity': 50.89, 'timestamp': '2024-11-03 11:39:55'}
[2024-11-03T11:39:56.397+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.01, 'humidity': 50.89, 'timestamp': '2024-11-03 11:39:55'}generating
[2024-11-03T11:39:56.409+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.3, 'timestamp': '2024-11-03 11:39:56'}
[2024-11-03T11:39:57.806+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.3, 'timestamp': '2024-11-03 11:39:56'}generating
[2024-11-03T11:39:57.807+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.96, 'timestamp': '2024-11-03 11:39:57'}
[2024-11-03T11:39:59.056+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.9, 'humidity': 50.96, 'timestamp': '2024-11-03 11:39:57'}generating
[2024-11-03T11:39:59.061+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.01, 'humidity': 50.39, 'timestamp': '2024-11-03 11:39:59'}
[2024-11-03T11:40:00.192+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.01, 'humidity': 50.39, 'timestamp': '2024-11-03 11:39:59'}generating
[2024-11-03T11:40:00.209+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.51, 'humidity': 50.34, 'timestamp': '2024-11-03 11:40:00'}
[2024-11-03T11:40:01.406+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.51, 'humidity': 50.34, 'timestamp': '2024-11-03 11:40:00'}generating
[2024-11-03T11:40:01.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.54, 'humidity': 50.16, 'timestamp': '2024-11-03 11:40:01'}
[2024-11-03T11:40:02.542+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.54, 'humidity': 50.16, 'timestamp': '2024-11-03 11:40:01'}generating
[2024-11-03T11:40:02.556+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.33, 'humidity': 50.62, 'timestamp': '2024-11-03 11:40:02'}
[2024-11-03T11:40:03.811+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.33, 'humidity': 50.62, 'timestamp': '2024-11-03 11:40:02'}generating
[2024-11-03T11:40:03.843+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.8, 'humidity': 50.66, 'timestamp': '2024-11-03 11:40:03'}
[2024-11-03T11:40:05.135+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.8, 'humidity': 50.66, 'timestamp': '2024-11-03 11:40:03'}generating
[2024-11-03T11:40:05.141+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.37, 'timestamp': '2024-11-03 11:40:05'}
[2024-11-03T11:40:06.208+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.37, 'timestamp': '2024-11-03 11:40:05'}generating
[2024-11-03T11:40:06.263+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.79, 'timestamp': '2024-11-03 11:40:06'}
[2024-11-03T11:40:07.520+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.79, 'timestamp': '2024-11-03 11:40:06'}generating
[2024-11-03T11:40:07.691+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.72, 'timestamp': '2024-11-03 11:40:07'}
[2024-11-03T11:40:08.830+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.72, 'timestamp': '2024-11-03 11:40:07'}generating
[2024-11-03T11:40:08.831+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.83, 'timestamp': '2024-11-03 11:40:08'}
[2024-11-03T11:40:09.919+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.83, 'timestamp': '2024-11-03 11:40:08'}generating
[2024-11-03T11:40:09.926+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.78, 'timestamp': '2024-11-03 11:40:09'}
[2024-11-03T11:40:11.248+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.78, 'timestamp': '2024-11-03 11:40:09'}generating
[2024-11-03T11:40:11.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.1, 'humidity': 50.7, 'timestamp': '2024-11-03 11:40:11'}
[2024-11-03T11:40:12.414+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T11:40:12.442+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-03T11:40:12.450+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-03T11:40:12.641+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-03T11:36:00+00:00, execution_date=20241103T113600, start_date=20241103T113910, end_date=20241103T114012
[2024-11-03T11:40:13.246+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.1, 'humidity': 50.7, 'timestamp': '2024-11-03 11:40:11'}
[2024-11-03T11:40:13.684+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-03T11:40:14.253+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-03T11:40:14.310+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
